workbench_key,gap_key,program_key,program_name,program_type,next_operator_lane,candidate_url,effective_url,source_origin,official_domain_status,http_status,fetch_status,title,candidate_status,candidate_confidence,roster_signal_count,person_signal_count,current_card_count,candidate_roster_link_count,top_roster_link_url,top_roster_link_text,content_sha256,text_length,text_excerpt,recommended_next_action,mutation_policy,evidence_json,generated_at
vanderbilt_generalized_source_workbench_08fba0fdb225c104d798,school_gap_resolution_5de022f01304cc11d0bc,vanderbilt_program_fellowship-pediatric-infectious-diseases-https-pediatrics-vu_29d33965c0cb,Pediatric Infectious Diseases,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/house-staff,https://www.vumc.org/gme/house-staff,best_evidence_url,official_vanderbilt_domain,200,fetched,House Staff | Office of Graduate Medical Education,official_context_no_current_roster_signal,low,0,1,0,0,,,d932ae3538147688c6e5e072a7e4a533b24d6b1661aab93cb76f78f13a920302,5070,House Staff | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sam,Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""diseases"",""infectious""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_5cc1e6347fbb23c3662f,school_gap_resolution_7d545e5567d3a5931f78,vanderbilt_program_fellowship-pediatric-rheumatology-https-pediatrics-vumc-org-_fe613525342f,Pediatric Rheumatology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/rheumatology-fellowship,https://pediatrics.vumc.org/rheumatology-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Pediatric Rheumatology Fellowship Program | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,6,2,1,2,https://pediatrics.vumc.org/person/current-rheumatology-fellows,Current Fellows and Alumni,08e47ddeb60f3c521fae36a93acc7234f15855a786f059fc3463090c2a5452cf,4789,Welcome to the Pediatric Rheumatology Fellowship Program | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[{""context"":""Helpful Links Resources for Current Fellows MPH Program DOM Rheumatology Fellowship"",""display_name"":""Helpful Links"",""headshot_alt"":"""",""headshot_url"":"""",""name"":""Helpful Links"",""program"":"""",""program_memberships"":[],""training_year_label"":""""}],""program_tokens"":[""rheumatology""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/current-rheumatology-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_2deb63385d3e7b81bc02,school_gap_resolution_7d545e5567d3a5931f78,vanderbilt_program_fellowship-pediatric-rheumatology-https-pediatrics-vumc-org-_fe613525342f,Pediatric Rheumatology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/house-staff,https://www.vumc.org/gme/house-staff,best_evidence_url,official_vanderbilt_domain,200,fetched,House Staff | Office of Graduate Medical Education,official_context_no_current_roster_signal,low,0,1,0,0,,,d932ae3538147688c6e5e072a7e4a533b24d6b1661aab93cb76f78f13a920302,5070,House Staff | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sam,Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""rheumatology""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_239dd9f78fb710428cfd,school_gap_resolution_0a4d5a3b1fcbc9cc24f1,vanderbilt_program_residency-pediatrics-https-pediatrics-vumc-org-residency_de4d3d621d7e,Pediatrics,residency,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/residency,https://pediatrics.vumc.org/residency,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Vanderbilt Pediatric Residency Program | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,7,2,0,3,https://pediatrics.vumc.org/person/pgy-1,PGY 1,245dfbceb4f5bb18fd0457f7b2d3a49fdfe0abadc6ecb0f74069f33c5abc3bd4,4806,Welcome to the Vanderbilt Pediatric Residency Program | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory Lo,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""pediatrics""],""roster_links"":[{""text"":""PGY 1"",""url"":""https://pediatrics.vumc.org/person/pgy-1""},{""text"":""PGY 2"",""url"":""https://pediatrics.vumc.org/person/pgy-2""},{""text"":""PGY 3"",""url"":""https://pediatrics.vumc.org/person/pgy-3""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_b951960fae25868d4468,school_gap_resolution_0a4d5a3b1fcbc9cc24f1,vanderbilt_program_residency-pediatrics-https-pediatrics-vumc-org-residency_de4d3d621d7e,Pediatrics,residency,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/education/medicine-pediatrics-residency-program/med-peds-residents-directory,https://medicine.vumc.org/education/medicine-pediatrics-residency-program/med-peds-residents-directory,best_evidence_url,official_vanderbilt_domain,200,fetched,Division Directory | Department of Medicine,official_context_or_negative_page_no_current_roster,low,0,44,0,0,,,e1a2452b39bad767d186ab181084147f4448fd3f2d9b18ae2dc70a854da1b571,4794,"Division Directory | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology and Oncology Inf",Retain as negative/context evidence; continue discovery or prepare closure packet only with broader evidence.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""pediatrics""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_c4efa0fd7850e88b011e,school_gap_resolution_e5835ace6a6c64ded4d1,vanderbilt_program_residency-psychiatry-https-www-vumc-org-psychiatry-vanderbil_9e890001297c,Psychiatry,residency,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/psychiatry/vanderbilt-psychiatry-residency-program,https://www.vumc.org/psychiatry/vanderbilt-psychiatry-residency-program,denominator_url,official_vanderbilt_domain,200,fetched,Vanderbilt Psychiatry Residency Program | Department of Psychiatry and Behavioral Sciences,official_candidate_current_roster_signal_needs_parser_review,high,2,9,0,10,https://www.vumc.org/psychiatry/post-graduate-year-1-pgy1,Post-Graduate Year 1,29497fc7e119137bb40dba3d64f51c02e4c1029968bcc7326a777befc30b0fd9,7964,Vanderbilt Psychiatry Residency Program | Department of Psychiatry and Behavioral Sciences Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Contacts VUMC Psychiatry 75th Anniversary Divisions Divisions Home Addiction Psychiatry Child & Adolescent Psychiatry General Psychiatry Geriatric Psychiatry Psychology People P,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""psychiatry""],""roster_links"":[{""text"":""Post-Graduate Year 1"",""url"":""https://www.vumc.org/psychiatry/post-graduate-year-1-pgy1""},{""text"":""Post-Graduate Year 2"",""url"":""https://www.vumc.org/psychiatry/post-graduate-year-2-pgy2""},{""text"":""Post-Graduate Year 3"",""url"":""https://www.vumc.org/psychiatry/post-graduate-year-3-pgy3""},{""text"":""Post-Graduate Year 4"",""url"":""https://www.vumc.org/psychiatry/post-graduate-year-4-pgy4""},{""text"":""Post-Graduate Year 1"",""url"":""https://www.vumc.org/psychiatry/post-graduate-year-1-pgy1""},{""text"":""Post-Graduate Year 2"",""url"":""https://www.vumc.org/psychiatry/post-graduate-year-2-pgy2""},{""text"":""Post-Graduate Year 3"",""url"":""https://www.vumc.org/psychiatry/post-graduate-year-3-pgy3""},{""text"":""Post-Graduate Year 4"",""url"":""https://www.vumc.org/psychiatry/post-graduate-year-4-pgy4""},{""text"":""Current Residents"",""url"":""https://www.vumc.org/psychiatry/sites/default/files/people/2024-2025%20Resident%20composite.pdf""},{""text"":""What Our Residents are Saying!"",""url"":""https://www.vumc.org/psychiatry/what-our-residents-are-saying""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_76ba7a3830f8bc2ba0b5,school_gap_resolution_e5835ace6a6c64ded4d1,vanderbilt_program_residency-psychiatry-https-www-vumc-org-psychiatry-vanderbil_9e890001297c,Psychiatry,residency,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/psychiatry/sites/default/files/people/2024-2025%20Resident%20composite.pdf,https://www.vumc.org/psychiatry/sites/default/files/people/2024-2025%20Resident%20composite.pdf,best_evidence_url,official_vanderbilt_domain,200,fetched,,official_context_no_current_roster_signal,low,0,0,0,0,,,90b6f2d703e69c9b022a745cbab8251f4830d21aa54727ec091d17d350b168bf,253662,"%PDF-1.6 %���� 490 0 obj < >stream hޜ��j[1@E�\/�-]�ݔ@\ 7�ƌ��ԑ�""/��UBi]9K�� �9Jh����r}jϥ�3d S�|��b�)/� � ��MU�6�����v%�P�r���JR�/���֡��7;���ER��ԸX����< v�L�$ᩂĩWht\�dG �9�����8��F���h������O����(���M� s�2�ׁ�?�5�?b Z=���;췏�� G��q�� ~8""�0c���� ۇ�.�����{�W¬��� �ܰ�¤�f�Q��� ����@�Z�����K��(��ߢ���S��T, ߃""w��P�zS���q��ʩ�9���?}�X\_�`  s�N endstream endobj 491 0 obj < >stream h�212Q0P���w�/�+Q0���L)�61� ���T��$���� �� J endstream endobj 492 0 obj < >stream hޜ�mo�0ǿ�_n�:",Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""psychiatry""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_4a0c634517cdac7cf3dd,school_gap_resolution_a4912d3cb73b8b07a8d8,vanderbilt_program_fellowship-rheumatology-https-pediatrics-vumc-org-rheumatolo_8487e7467659,Rheumatology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/rheumatology-fellowship,https://pediatrics.vumc.org/rheumatology-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Pediatric Rheumatology Fellowship Program | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,6,2,1,2,https://pediatrics.vumc.org/person/current-rheumatology-fellows,Current Fellows and Alumni,08e47ddeb60f3c521fae36a93acc7234f15855a786f059fc3463090c2a5452cf,4789,Welcome to the Pediatric Rheumatology Fellowship Program | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[{""context"":""Helpful Links Resources for Current Fellows MPH Program DOM Rheumatology Fellowship"",""display_name"":""Helpful Links"",""headshot_alt"":"""",""headshot_url"":"""",""name"":""Helpful Links"",""program"":"""",""program_memberships"":[],""training_year_label"":""""}],""program_tokens"":[""rheumatology""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/current-rheumatology-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_bfea5d8a138306c53558,school_gap_resolution_a4912d3cb73b8b07a8d8,vanderbilt_program_fellowship-rheumatology-https-pediatrics-vumc-org-rheumatolo_8487e7467659,Rheumatology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/house-staff,https://www.vumc.org/gme/house-staff,best_evidence_url,official_vanderbilt_domain,200,fetched,House Staff | Office of Graduate Medical Education,official_context_no_current_roster_signal,low,0,1,0,0,,,d932ae3538147688c6e5e072a7e4a533b24d6b1661aab93cb76f78f13a920302,5070,House Staff | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sam,Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""rheumatology""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_68cf476281f25a72844e,school_gap_resolution_a1e556a92063110193f1,vanderbilt_program_fellowship-transplant-hepatology-https-medicine-vumc-org-tra_d36cd8651f0d,Transplant Hepatology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/transplant-hepatology-fellowship,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/transplant-hepatology-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Transplant Hepatology Fellowship | Department of Medicine,official_candidate_current_roster_signal_needs_parser_review,high,2,12,0,1,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,Our Fellows,685cfb4690de3a392a2e218be76258f6e320c8a2f938bbcf2fc880624748a0d3,7081,"Transplant Hepatology Fellowship | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology an",Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""hepatology"",""transplant""],""roster_links"":[{""text"":""Our Fellows"",""url"":""https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_7d3eff0ad9a253faa7bf,school_gap_resolution_a1e556a92063110193f1,vanderbilt_program_fellowship-transplant-hepatology-https-medicine-vumc-org-tra_d36cd8651f0d,Transplant Hepatology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,best_evidence_url,official_vanderbilt_domain,200,fetched,Division Directory | Department of Medicine,official_context_or_negative_page_no_current_roster,low,0,7,0,0,,,1e8527a6a157980545a87bd37d46a3a3bfde2e7e48692a86ce6a21e81851f211,2801,"Division Directory | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology and Oncology Inf",Retain as negative/context evidence; continue discovery or prepare closure packet only with broader evidence.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""hepatology"",""transplant""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
