rollup_key,old_snapshot_id,new_snapshot_id,rollup_scope,rollup_value,institution,role,trainee_category,program_name,lifecycle_code,change_type,transition_assurance,expected_by_state_machine,event_count,review_event_count,expected_event_count,evidence_json
transition_rollup_af87d1f11c0f33cf00f1,,training_states_2026-06-02_dffa6e406d83,program_role,Combined Internal Medicine-Dermatology Residency::resident,,resident,,Combined Internal Medicine-Dermatology Residency,,added,new_observation,0,5,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Combined Internal Medicine-Dermatology Residency::resident""}"
transition_rollup_9513af30e2321b9009ce,,training_states_2026-06-02_dffa6e406d83,program_role,Craniofacial Surgery Fellowship::fellow,,fellow,,Craniofacial Surgery Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Craniofacial Surgery Fellowship::fellow""}"
transition_rollup_d6b5ccdffddcb0023d1c,,training_states_2026-06-02_dffa6e406d83,program_role,Cytopathology Fellowship::fellow,,fellow,,Cytopathology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Cytopathology Fellowship::fellow""}"
transition_rollup_92d8245598c71cdb87fb,,training_states_2026-06-02_dffa6e406d83,program_role,Diagnostic Radiology Residency::resident,,resident,,Diagnostic Radiology Residency,,added,new_observation,0,54,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Diagnostic Radiology Residency::resident""}"
transition_rollup_52a2a41b672b3665e581,,training_states_2026-06-02_dffa6e406d83,program_role,"Endocrinology, Diabetes and Metabolism Fellowship::fellow",,fellow,,"Endocrinology, Diabetes and Metabolism Fellowship",,added,new_observation,0,21,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Endocrinology, Diabetes and Metabolism Fellowship::fellow""}"
transition_rollup_487d3571e90cb8c8683e,,training_states_2026-06-02_dffa6e406d83,program_role,Facial Plastic and Reconstructive Surgery Fellowship::fellow,,fellow,,Facial Plastic and Reconstructive Surgery Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Facial Plastic and Reconstructive Surgery Fellowship::fellow""}"
transition_rollup_186d394c83a2c1cc5885,,training_states_2026-06-02_dffa6e406d83,program_role,Family Medicine Residency::resident,,resident,,Family Medicine Residency,,added,new_observation,0,35,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Family Medicine Residency::resident""}"
transition_rollup_04cae7b837ac9a9c005d,,training_states_2026-06-02_dffa6e406d83,program_role,Foot and Ankle Fellowship::fellow,,fellow,,Foot and Ankle Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Foot and Ankle Fellowship::fellow""}"
transition_rollup_18320a094e580cfc8a18,,training_states_2026-06-02_dffa6e406d83,program_role,GI/Hepatic Pathology Fellowship::fellow,,fellow,,GI/Hepatic Pathology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""GI/Hepatic Pathology Fellowship::fellow""}"
transition_rollup_d75716e0249adc84ceff,,training_states_2026-06-02_dffa6e406d83,program_role,Gastroenterology and Hepatology Fellowship::fellow,,fellow,,Gastroenterology and Hepatology Fellowship,,added,new_observation,0,23,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Gastroenterology and Hepatology Fellowship::fellow""}"
transition_rollup_7cefd0b07131d76e0cd9,,training_states_2026-06-02_dffa6e406d83,program_role,General Surgery Residency::resident,,resident,,General Surgery Residency,,added,new_observation,0,75,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""General Surgery Residency::resident""}"
transition_rollup_213164e5bf2f46c43919,,training_states_2026-06-02_dffa6e406d83,program_role,Geriatric Medicine Fellowship::fellow,,fellow,,Geriatric Medicine Fellowship,,added,new_observation,0,3,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Geriatric Medicine Fellowship::fellow""}"
transition_rollup_4a21de0c4d1c4c91c188,,training_states_2026-06-02_dffa6e406d83,program_role,Gynecologic Oncology Fellowship::fellow,,fellow,,Gynecologic Oncology Fellowship,,added,new_observation,0,6,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Gynecologic Oncology Fellowship::fellow""}"
transition_rollup_9525e6764f4eed2fb290,,training_states_2026-06-02_dffa6e406d83,program_role,Hand Surgery Fellowship::fellow,,fellow,,Hand Surgery Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Hand Surgery Fellowship::fellow""}"
transition_rollup_dfa00b20d57afe844a89,,training_states_2026-06-02_dffa6e406d83,program_role,"Head and Neck Surgical Oncology, Microvascular Reconstruction, and Robotic Surgery Fellowship::fellow",,fellow,,"Head and Neck Surgical Oncology, Microvascular Reconstruction, and Robotic Surgery Fellowship",,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Head and Neck Surgical Oncology, Microvascular Reconstruction, and Robotic Surgery Fellowship::fellow""}"
transition_rollup_5a3ffa465bccb059e46d,,training_states_2026-06-02_dffa6e406d83,program_role,Hematology/Oncology Fellowship::fellow,,fellow,,Hematology/Oncology Fellowship,,added,new_observation,0,32,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Hematology/Oncology Fellowship::fellow""}"
transition_rollup_8755c35b76fa69d9e6b7,,training_states_2026-06-02_dffa6e406d83,program_role,Hematopathology Fellowship::fellow,,fellow,,Hematopathology Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Hematopathology Fellowship::fellow""}"
transition_rollup_fc0cdfc3f3effd7e9f53,,training_states_2026-06-02_dffa6e406d83,program_role,Hospice and Palliative Medicine Fellowship::fellow,,fellow,,Hospice and Palliative Medicine Fellowship,,added,new_observation,0,5,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Hospice and Palliative Medicine Fellowship::fellow""}"
transition_rollup_54929532c2790bf08642,,training_states_2026-06-02_dffa6e406d83,program_role,Infectious Diseases Fellowship::fellow,,fellow,,Infectious Diseases Fellowship,,added,new_observation,0,15,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Infectious Diseases Fellowship::fellow""}"
transition_rollup_5d007db01bf819e35011,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Physician-Scientist Pathway::resident,,resident,,Internal Medicine Physician-Scientist Pathway,,added,new_observation,0,15,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Physician-Scientist Pathway::resident""}"
transition_rollup_0460396382522808c99f,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Primary Care Residency::resident,,resident,,Internal Medicine Primary Care Residency,,added,new_observation,0,21,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Primary Care Residency::resident""}"
transition_rollup_13ee37afc86c2969be68,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Residency - Global Health Equities Track::fellow,,fellow,,Internal Medicine Residency - Global Health Equities Track,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Residency - Global Health Equities Track::fellow""}"
transition_rollup_d64838e09e2c74617683,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Residency - Global Health Equities Track::resident,,resident,,Internal Medicine Residency - Global Health Equities Track,,added,new_observation,0,20,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Residency - Global Health Equities Track::resident""}"
transition_rollup_d51e7d21736895c2365e,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Residency - Healthcare Leadership in Quality Track::resident,,resident,,Internal Medicine Residency - Healthcare Leadership in Quality Track,,added,new_observation,0,25,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Residency - Healthcare Leadership in Quality Track::resident""}"
transition_rollup_2d0d3ee38900e58e3fa1,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Residency - Medical Education Leadership Track::resident,,resident,,Internal Medicine Residency - Medical Education Leadership Track,,added,new_observation,0,9,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Residency - Medical Education Leadership Track::resident""}"
transition_rollup_75725908d01e0350e6e9,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Residency::resident,,resident,,Internal Medicine Residency,,added,new_observation,0,173,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Residency::resident""}"
transition_rollup_58d2f2acd5e5661402aa,,training_states_2026-06-02_dffa6e406d83,program_role,Interventional Cardiology Fellowship::fellow,,fellow,,Interventional Cardiology Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Interventional Cardiology Fellowship::fellow""}"
transition_rollup_56df952728489877adb9,,training_states_2026-06-02_dffa6e406d83,program_role,Interventional Radiology Integrated Residency::resident,,resident,,Interventional Radiology Integrated Residency,,added,new_observation,0,19,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Interventional Radiology Integrated Residency::resident""}"
transition_rollup_eba39b983397705e0bea,,training_states_2026-06-02_dffa6e406d83,program_role,Maternal Fetal Medicine Fellowship::fellow,,fellow,,Maternal Fetal Medicine Fellowship,,added,new_observation,0,8,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Maternal Fetal Medicine Fellowship::fellow""}"
transition_rollup_4faa80eb19ebfda06e13,,training_states_2026-06-02_dffa6e406d83,program_role,Medical Scientist Training Program::medical_student,,medical_student,,Medical Scientist Training Program,,added,new_observation,0,225,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Medical Scientist Training Program::medical_student""}"
transition_rollup_822c248a50f236fa56b3,,training_states_2026-06-02_dffa6e406d83,program_role,Microvascular Reconstructive Surgery Fellowship::fellow,,fellow,,Microvascular Reconstructive Surgery Fellowship,,added,new_observation,0,5,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Microvascular Reconstructive Surgery Fellowship::fellow""}"
transition_rollup_db83d35dcf54dc340e6d,,training_states_2026-06-02_dffa6e406d83,program_role,Molecular Genetic Pathology Fellowship::fellow,,fellow,,Molecular Genetic Pathology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Molecular Genetic Pathology Fellowship::fellow""}"
transition_rollup_f7f08a001a891e6c4b69,,training_states_2026-06-02_dffa6e406d83,program_role,Nephrology Fellowship::fellow,,fellow,,Nephrology Fellowship,,added,new_observation,0,22,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Nephrology Fellowship::fellow""}"
transition_rollup_f2b0a7cc6ac9cafc0433,,training_states_2026-06-02_dffa6e406d83,program_role,Neurological Surgery Residency::resident,,resident,,Neurological Surgery Residency,,added,new_observation,0,21,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Neurological Surgery Residency::resident""}"
transition_rollup_65bb7b26af9662cf8ce0,,training_states_2026-06-02_dffa6e406d83,program_role,Neurology Residency::resident,,resident,,Neurology Residency,,added,new_observation,0,54,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Neurology Residency::resident""}"
transition_rollup_5d6fe86ed6c91d9ab48f,,training_states_2026-06-02_dffa6e406d83,program_role,Neuropathology Fellowship::fellow,,fellow,,Neuropathology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Neuropathology Fellowship::fellow""}"
transition_rollup_de303907065d34784589,,training_states_2026-06-02_dffa6e406d83,program_role,Neuroradiology Fellowship::fellow,,fellow,,Neuroradiology Fellowship,,added,new_observation,0,11,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Neuroradiology Fellowship::fellow""}"
transition_rollup_eb1e54e3675040ad42c8,,training_states_2026-06-02_dffa6e406d83,program_role,Neurotology Fellowship::fellow,,fellow,,Neurotology Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Neurotology Fellowship::fellow""}"
transition_rollup_468131ed0aa6ec18e771,,training_states_2026-06-02_dffa6e406d83,program_role,Nuclear Radiology Fellowship::fellow,,fellow,,Nuclear Radiology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Nuclear Radiology Fellowship::fellow""}"
transition_rollup_ab546a8d2245f19ed328,,training_states_2026-06-02_dffa6e406d83,program_role,Obstetrics and Gynecology Residency::resident,,resident,,Obstetrics and Gynecology Residency,,added,new_observation,0,32,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Obstetrics and Gynecology Residency::resident""}"
transition_rollup_a88a926a250ed04ef83b,,training_states_2026-06-02_dffa6e406d83,program_role,Oncologic Imaging Fellowship::fellow,,fellow,,Oncologic Imaging Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Oncologic Imaging Fellowship::fellow""}"
transition_rollup_6ea2fe1067a15d83e439,,training_states_2026-06-02_dffa6e406d83,program_role,Ophthalmology Fellowship::fellow,,fellow,,Ophthalmology Fellowship,,added,new_observation,0,10,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Ophthalmology Fellowship::fellow""}"
transition_rollup_a42ee0e81bad710e21b5,,training_states_2026-06-02_dffa6e406d83,program_role,Ophthalmology Residency::resident,,resident,,Ophthalmology Residency,,added,new_observation,0,20,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Ophthalmology Residency::resident""}"
transition_rollup_d92c98377c500c18a36a,,training_states_2026-06-02_dffa6e406d83,program_role,Oral Medicine Residency::resident,,resident,,Oral Medicine Residency,,added,new_observation,0,8,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Oral Medicine Residency::resident""}"
transition_rollup_0bea9ecb6e89ab9f92de,,training_states_2026-06-02_dffa6e406d83,program_role,Orthopedic Surgery Residency::resident,,resident,,Orthopedic Surgery Residency,,added,new_observation,0,40,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Orthopedic Surgery Residency::resident""}"
transition_rollup_2c429d5f8d1bd7991782,,training_states_2026-06-02_dffa6e406d83,program_role,Otorhinolaryngology Residency::resident,,resident,,Otorhinolaryngology Residency,,added,new_observation,0,31,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Otorhinolaryngology Residency::resident""}"
transition_rollup_6e23bb6a5fcf627bb6bc,,training_states_2026-06-02_dffa6e406d83,program_role,Pathology - Anatomic and Clinical Residency::resident,,resident,,Pathology - Anatomic and Clinical Residency,,added,new_observation,0,44,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Pathology - Anatomic and Clinical Residency::resident""}"
transition_rollup_84f67d88e3a9fb9ed870,,training_states_2026-06-02_dffa6e406d83,program_role,Penn-CHOP Internal Medicine-Pediatrics Residency::resident,,resident,,Penn-CHOP Internal Medicine-Pediatrics Residency,,added,new_observation,0,25,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Penn-CHOP Internal Medicine-Pediatrics Residency::resident""}"
transition_rollup_67c718c4d9a54cc71e1a,,training_states_2026-06-02_dffa6e406d83,program_role,Physical Medicine and Rehabilitation Residency::resident,,resident,,Physical Medicine and Rehabilitation Residency,,added,new_observation,0,22,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Physical Medicine and Rehabilitation Residency::resident""}"
transition_rollup_89643dfadfe986765fd1,,training_states_2026-06-02_dffa6e406d83,program_role,Plastic Surgery Residency::resident,,resident,,Plastic Surgery Residency,,added,new_observation,0,22,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Plastic Surgery Residency::resident""}"
transition_rollup_18aad8a99869b6fae9f2,,training_states_2026-06-02_dffa6e406d83,program_role,Podiatric Surgery Residency::resident,,resident,,Podiatric Surgery Residency,,added,new_observation,0,16,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Podiatric Surgery Residency::resident""}"
transition_rollup_5bbe970f3f3875d6f68e,,training_states_2026-06-02_dffa6e406d83,program_role,Pulmonary and Critical Care Fellowship::fellow,,fellow,,Pulmonary and Critical Care Fellowship,,added,new_observation,0,34,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Pulmonary and Critical Care Fellowship::fellow""}"
transition_rollup_0d45d0678ad400d2661c,,training_states_2026-06-02_dffa6e406d83,program_role,Radiation Oncology Residency::resident,,resident,,Radiation Oncology Residency,,added,new_observation,0,17,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Radiation Oncology Residency::resident""}"
transition_rollup_a48a4491850e5f81a3ee,,training_states_2026-06-02_dffa6e406d83,program_role,Reproductive Endocrinology and Infertility Fellowship::fellow,,fellow,,Reproductive Endocrinology and Infertility Fellowship,,added,new_observation,0,6,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Reproductive Endocrinology and Infertility Fellowship::fellow""}"
transition_rollup_4869f5a4d9dad8e13153,,training_states_2026-06-02_dffa6e406d83,program_role,Rheumatology Fellowship::fellow,,fellow,,Rheumatology Fellowship,,added,new_observation,0,15,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Rheumatology Fellowship::fellow""}"
transition_rollup_f5e49829696981819dc7,,training_states_2026-06-02_dffa6e406d83,program_role,Rhinology and Skull Base Surgery Fellowship::fellow,,fellow,,Rhinology and Skull Base Surgery Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Rhinology and Skull Base Surgery Fellowship::fellow""}"
transition_rollup_c0458aded5958a06fef2,,training_states_2026-06-02_dffa6e406d83,program_role,Shoulder and Elbow Fellowship::fellow,,fellow,,Shoulder and Elbow Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Shoulder and Elbow Fellowship::fellow""}"
transition_rollup_bf329d11cd15d1edcbb7,,training_states_2026-06-02_dffa6e406d83,program_role,Sleep Medicine Fellowship::fellow,,fellow,,Sleep Medicine Fellowship,,added,new_observation,0,7,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Sleep Medicine Fellowship::fellow""}"
transition_rollup_ded513df4dabc87b9282,,training_states_2026-06-02_dffa6e406d83,program_role,Sleep Medicine and Surgery Fellowship::fellow,,fellow,,Sleep Medicine and Surgery Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Sleep Medicine and Surgery Fellowship::fellow""}"
transition_rollup_72068c557f21b0508d6d,,training_states_2026-06-02_dffa6e406d83,program_role,Soft Tissue/Bone Pathology Fellowship::fellow,,fellow,,Soft Tissue/Bone Pathology Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Soft Tissue/Bone Pathology Fellowship::fellow""}"
transition_rollup_c06808e1e21f1a9e2b7d,,training_states_2026-06-02_dffa6e406d83,program_role,Spine Fellowship::fellow,,fellow,,Spine Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Spine Fellowship::fellow""}"
transition_rollup_e1a8905650a2d1c024db,,training_states_2026-06-02_dffa6e406d83,program_role,Sports Medicine Fellowship::fellow,,fellow,,Sports Medicine Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Sports Medicine Fellowship::fellow""}"
transition_rollup_17f47609d083c3e91c8e,,training_states_2026-06-02_dffa6e406d83,program_role,Surgical Pathology Fellowship::fellow,,fellow,,Surgical Pathology Fellowship,,added,new_observation,0,6,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Surgical Pathology Fellowship::fellow""}"
transition_rollup_bcdd8bf690710f506cda,,training_states_2026-06-02_dffa6e406d83,program_role,Thoracic Surgery - Thoracic Track Fellowship::fellow,,fellow,,Thoracic Surgery - Thoracic Track Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Thoracic Surgery - Thoracic Track Fellowship::fellow""}"
transition_rollup_6fdfcdc99bb4eb0da24a,,training_states_2026-06-02_dffa6e406d83,program_role,Thoracic Surgery Fellowship - Cardiac Track::fellow,,fellow,,Thoracic Surgery Fellowship - Cardiac Track,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Thoracic Surgery Fellowship - Cardiac Track::fellow""}"
transition_rollup_73582fdbf4d973286148,,training_states_2026-06-02_dffa6e406d83,program_role,Transfusion Medicine/Blood Bank Fellowship::fellow,,fellow,,Transfusion Medicine/Blood Bank Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Transfusion Medicine/Blood Bank Fellowship::fellow""}"
transition_rollup_b8f9f2a658ba8966ee75,,training_states_2026-06-02_dffa6e406d83,program_role,Transplant Surgery Fellowship::fellow,,fellow,,Transplant Surgery Fellowship,,added,new_observation,0,3,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Transplant Surgery Fellowship::fellow""}"
